Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,"Procedure*Post 1 Item","Procedure*Post 1 Trial Type","Procedure*Post 1 Max Time","Procedure*Post 1 Min Time",Procedure*,"Procedure*Post 1 Text",Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*post1_JOL,Response*post1_RT,Response*post1_RTfirst,Response*post1_RTlast,Response*Focus,Response*post1_Focus
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,98,2022-11-06T23:09:54+00:00,1.6632690429688,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",FUZZY,BANG,Study1,U,18,15,Test,User,-,,Recall,Recall1,,No,,,,,1432,,0,-1,-1,0,0,,,,,,1,
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,99,2022-11-06T23:10:05+00:00,11.335291862488,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",,,,,,0,Instruct,-,10,"You will now be presented with a new set of word pairs. Please study each pair. Remember that your memory will be tested! When finished, press Enter to move to the next pair.",Initial_Instruct,Instruct4,,No,,,,,11107,,,-1,-1,,,,,,,,1,
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,100,2022-11-06T23:10:16+00:00,11.006009101868,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",,,,,,0,Instruct,,10,"You will again be asked to rate how often the paired items are used together, using a 0 to 100 scale. Remember to use the full range of the scale!",,Instruct10,,No,,,,,10767,,,-1,-1,,,,,,,,1,
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,101,2022-11-06T23:10:18+00:00,1.4012248516083,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",,,,,,0,Instruct,User,-,"Each word will be displayed on the computer screen for 4 seconds. You will then have 4 seconds to make your rating. The screen will automatically move to the next pair when time is up. Press Enter when you are ready to begin.",,Instruct11,,No,,,,,1174,,,-1,-1,,,,,,,,1,
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,102,2022-11-06T23:10:27+00:00,9.4537250995636,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",ICE,FROZEN,BUFFER3,Buffer,94,56,Study,4,4,,Study/JOL,BUFFER3,56,FREQ,5,5,BUFFER3,"How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4003,,,-1,-1,,,,99,5002,509,665,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,103,2022-11-06T23:10:37+00:00,9.4490249156952,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",NOODLE,STRING,BUFFER3,Buffer,92,55,Study,4,4,,Study/JOL,BUFFER3,55,FREQ,5,5,BUFFER3,"How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4003,,,-1,-1,,,,64,5002,477,844,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,104,2022-11-06T23:10:46+00:00,9.4509091377258,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",CAMP,ADVENTURE,BUFFER3,Buffer,95,52,Study,4,4,,Study/JOL,BUFFER3,52,FREQ,5,5,BUFFER3,"How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4001,,,-1,-1,,,,77,5003,548,825,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,105,2022-11-06T23:10:56+00:00,9.4489769935608,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",CARROT,POTATO,BUFFER3,Buffer,91,53,Study,4,4,,Study/JOL,BUFFER3,53,FREQ,5,5,BUFFER3,"How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4002,,,-1,-1,,,,80,5002,454,710,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,106,2022-11-06T23:11:05+00:00,9.456757068634,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",SHRIMP,FISH,BUFFER3,Buffer,93,54,Study,4,4,,Study/JOL,BUFFER3,54,FREQ,5,5,BUFFER3,"How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4001,,,-1,-1,,,,76,5002,439,730,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,107,2022-11-06T23:11:14+00:00,9.4468929767609,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",PUFF,NUMBER,Study2,U,171,71,Study,4,4,,Study/JOL,"Study Phase2",71,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4003,,,-1,-1,,,,30,5002,1191,1572,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,108,2022-11-06T23:11:24+00:00,9.4571390151978,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",WASTE,SEDATE,Study2,U,165,92,Study,4,4,,Study/JOL,"Study Phase2",92,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4004,,,-1,-1,,,,20,5001,317,789,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,109,2022-11-06T23:11:33+00:00,9.4536259174347,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",POSITION,MACHINE,Study2,U,106,69,Study,4,4,,Study/JOL,"Study Phase2",69,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4001,,,-1,-1,,,,35,5001,533,1070,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,110,2022-11-06T23:11:43+00:00,9.4516179561615,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",LION,ART,Study2,U,109,68,Study,4,4,,Study/JOL,"Study Phase2",68,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4005,,,-1,-1,,,,52,5002,415,1682,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,111,2022-11-06T23:11:52+00:00,9.4818539619446,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",DETECT,FREE,Study2,U,162,76,Study,4,4,,Study/JOL,"Study Phase2",76,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4003,,,-1,-1,,,,17,5001,114,461,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,112,2022-11-06T23:12:02+00:00,9.4522440433502,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",STOMACH,TOWN,Study2,U,159,61,Study,4,4,,Study/JOL,"Study Phase2",61,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4001,,,-1,-1,,,,14,5006,2380,2539,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,113,2022-11-06T23:12:11+00:00,9.4480400085449,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",ACCIDENT,STRONG,Study2,U,110,73,Study,4,4,,Study/JOL,"Study Phase2",73,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4002,,,-1,-1,,,,21,5001,1999,2205,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,114,2022-11-06T23:12:21+00:00,9.4652719497681,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",BELT,SOON,Study2,U,100,96,Study,4,4,,Study/JOL,"Study Phase2",96,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4003,,,-1,-1,,,,4,5002,1143,1144,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,115,2022-11-06T23:12:30+00:00,9.4506571292877,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",GUARD,WHEEL,Study2,U,170,70,Study,4,4,,Study/JOL,"Study Phase2",70,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4001,,,-1,-1,,,,34,5002,1357,1778,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,116,2022-11-06T23:12:40+00:00,9.4563279151917,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",PUT,ROLL,Study2,U,163,65,Study,4,4,,Study/JOL,"Study Phase2",65,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4001,,,-1,-1,,,,38,5005,302,594,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,117,2022-11-06T23:12:49+00:00,9.4519951343536,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",RIDDLE,SUGAR,Study2,U,111,93,Study,4,4,,Study/JOL,"Study Phase2",93,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4000,,,-1,-1,,,,13,5003,661,799,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,118,2022-11-06T23:12:58+00:00,9.4604249000549,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",KEYS,JOKE,Study1,U,15,23,Study,4,4,,Study/JOL,"Study Phase2",23,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4001,,,-1,-1,,,,90,5005,1211,1370,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,119,2022-11-06T23:13:08+00:00,9.4549190998077,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",WOULD,CASH,Study2,U,113,59,Study,4,4,,Study/JOL,"Study Phase2",59,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4001,,,-1,-1,,,,56,5002,1952,2104,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,120,2022-11-06T23:13:17+00:00,9.4549388885498,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",JELLY,NAUGHTY,Study2,U,172,90,Study,4,4,,Study/JOL,"Study Phase2",90,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4005,,,-1,-1,,,,44,5001,504,656,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,121,2022-11-06T23:13:27+00:00,9.4624209403992,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",VASE,KING,Study2,U,115,78,Study,4,4,,Study/JOL,"Study Phase2",78,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4003,,,-1,-1,,,,23,5002,628,743,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,122,2022-11-06T23:13:36+00:00,9.4476370811462,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",DESIRE,NOISE,Study2,U,169,91,Study,4,4,,Study/JOL,"Study Phase2",91,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4001,,,-1,-1,,,,47,5001,1653,1958,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,123,2022-11-06T23:13:46+00:00,9.4573609828949,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",WOULD,CASH,Study2,U,113,59,Study,4,4,,Study/JOL,"Study Phase2",59,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4001,,,-1,-1,,,,90,5002,1736,1803,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,124,2022-11-06T23:13:55+00:00,9.458368062973,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",LAKE,OPINION,Study2,U,160,60,Study,4,4,,Study/JOL,"Study Phase2",60,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4001,,,-1,-1,,,,22,5002,1243,1443,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,125,2022-11-06T23:14:05+00:00,9.461905002594,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",HAND,FIX,Study2,U,105,67,Study,4,4,,Study/JOL,"Study Phase2",67,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4005,,,-1,-1,,,,66,5005,345,484,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,126,2022-11-06T23:14:14+00:00,9.4520950317383,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",SPELL,BONE,Study2,U,174,87,Study,4,4,,Study/JOL,"Study Phase2",87,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4001,,,-1,-1,,,,50,5002,413,944,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,127,2022-11-06T23:14:24+00:00,9.4563269615173,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",WOMAN,LIFT,Study2,U,99,63,Study,4,4,,Study/JOL,"Study Phase2",63,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4002,,,-1,-1,,,,39,5002,542,907,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,128,2022-11-06T23:14:33+00:00,9.4639978408813,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",ROAD,SCENT,Study2,U,166,75,Study,4,4,,Study/JOL,"Study Phase2",75,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4003,,,-1,-1,,,,7,5005,1130,1130,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,129,2022-11-06T23:14:43+00:00,9.4626259803772,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",NULL,COUGH,Study2,U,156,84,Study,4,4,,Study/JOL,"Study Phase2",84,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4003,,,-1,-1,,,,12,5002,1400,2988,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,130,2022-11-06T23:14:52+00:00,9.4506831169128,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",ZOO,THUMB,Study2,U,168,74,Study,4,4,,Study/JOL,"Study Phase2",74,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4003,,,-1,-1,,,,3,5001,577,577,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,131,2022-11-06T23:15:01+00:00,9.4658379554749,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",SWING,FOG,Study2,U,175,82,Study,4,4,,Study/JOL,"Study Phase2",82,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4001,,,-1,-1,,,,5,5002,334,334,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,132,2022-11-06T23:15:11+00:00,9.483335018158,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",SLIM,KNOW,Study2,U,164,94,Study,4,4,,Study/JOL,"Study Phase2",94,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4001,,,-1,-1,,,,11,5002,369,533,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,133,2022-11-06T23:15:20+00:00,9.4583101272583,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",CLUTTER,PUSHER,Study2,U,96,80,Study,4,4,,Study/JOL,"Study Phase2",80,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4004,,,-1,-1,,,,20,5003,781,1092,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,134,2022-11-06T23:15:30+00:00,9.4590737819672,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",ADD,VALLEY,Study2,U,112,62,Study,4,4,,Study/JOL,"Study Phase2",62,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4003,,,-1,-1,,,,27,5002,208,829,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,135,2022-11-06T23:15:39+00:00,9.4499380588531,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",BRONZE,ARTERY,Study2,U,104,95,Study,4,4,,Study/JOL,"Study Phase2",95,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4001,,,-1,-1,,,,32,5002,2877,3036,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,136,2022-11-06T23:15:49+00:00,9.4602899551392,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",SMOOTH,OMIT,Study2,U,157,77,Study,4,4,,Study/JOL,"Study Phase2",77,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4003,,,-1,-1,,,,8,5002,741,741,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,137,2022-11-06T23:15:58+00:00,9.4556760787964,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",FLOOR,DISCOVER,Study2,U,101,72,Study,4,4,,Study/JOL,"Study Phase2",72,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4001,,,-1,-1,,,,2,5004,1275,1275,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,138,2022-11-06T23:16:08+00:00,9.460844039917,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",CAR,HAPPY,Study2,U,107,89,Study,4,4,,Study/JOL,"Study Phase2",89,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4002,,,-1,-1,,,,43,5004,288,634,1,1
M20305083_MWH,sl66yjx4f7,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,139,2022-11-06T23:16:17+00:00,9.4528200626373,11,Pure_Unrelated.csv,FREQVersionA.csv,"Freq Pure U A","Freq Pure U A",SYSTEM,LICK,Study2,U,167,88,Study,4,4,,Study/JOL,"Study Phase2",88,FREQ,5,5,"Study Phase2","How often are these two words used together?|Type your response on a scale from 0-100 and then press Enter.",4003,,,-1,-1,,,,31,5002,330,374,1,1
