Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*Focus
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,1,2022-11-16T03:26:36+00:00,10.745136976242,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",,,,,,0,Instruct,-,10,"Please study each of the following word pairs. Remember that your memory will be tested! Each pair will be displayed on the computer screen and will automatically advance to the next pair. Press ENTER when you are ready to begin.",Initial_Instruct,Instruct1,10637,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,2,2022-11-16T03:26:44+00:00,8.1675629615784,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",ICE,FROZEN,BUFFER3,Buffer,94,55,STUDY,8,8,,Study/JOL,BUFFER,8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,3,2022-11-16T03:26:52+00:00,8.1715481281281,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",CAMP,ADVENTURE,BUFFER3,Buffer,95,56,STUDY,8,8,,Study/JOL,BUFFER,8002,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,4,2022-11-16T03:27:00+00:00,8.1896347999573,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",SHRIMP,FISH,BUFFER3,Buffer,93,52,STUDY,8,8,,Study/JOL,BUFFER,8006,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,5,2022-11-16T03:27:08+00:00,8.1713950634003,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",NOODLE,STRING,BUFFER3,Buffer,92,54,STUDY,8,8,,Study/JOL,BUFFER,8004,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,6,2022-11-16T03:27:17+00:00,8.164027929306,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",CARROT,POTATO,BUFFER3,Buffer,91,53,STUDY,8,8,,Study/JOL,BUFFER,8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,7,2022-11-16T03:27:25+00:00,8.1657321453094,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",GROWTH,HEIGHT,Study2,F,100,76,STUDY,8,8,,Study/JOL,"Study Phase",8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,8,2022-11-16T03:27:33+00:00,8.1664109230042,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",CHILL,COLD,Study2,F,174,60,STUDY,8,8,,Study/JOL,"Study Phase",8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,9,2022-11-16T03:27:41+00:00,8.15993309021,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",CHORE,WORK,Study2,F,109,82,STUDY,8,8,,Study/JOL,"Study Phase",8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,10,2022-11-16T03:27:49+00:00,8.1709649562836,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",DOCUMENT,PAPER,Study2,F,169,85,STUDY,8,8,,Study/JOL,"Study Phase",8003,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,11,2022-11-16T03:27:57+00:00,8.1626629829407,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",ADJOURN,END,Study2,F,161,65,STUDY,8,8,,Study/JOL,"Study Phase",8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,12,2022-11-16T03:28:06+00:00,8.1591780185699,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",EXTENSION,LONG,Study2,F,156,70,STUDY,8,8,,Study/JOL,"Study Phase",8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,13,2022-11-16T03:28:14+00:00,8.1672079563141,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",SCALP,HEAD,Study2,F,165,63,STUDY,8,8,,Study/JOL,"Study Phase",8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,14,2022-11-16T03:28:22+00:00,8.1700510978699,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",CHOP,CUT,Study2,F,167,74,STUDY,8,8,,Study/JOL,"Study Phase",8005,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,15,2022-11-16T03:28:30+00:00,8.1669278144836,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",WORD,SENTENCE,Study2,F,101,81,STUDY,8,8,,Study/JOL,"Study Phase",8003,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,16,2022-11-16T03:28:38+00:00,8.1692271232605,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",CHILI,HOT,Study2,F,107,59,STUDY,8,8,,Study/JOL,"Study Phase",8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,17,2022-11-16T03:28:46+00:00,8.1660470962524,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",ATTORNEY,LAW,Study2,F,104,78,STUDY,8,8,,Study/JOL,"Study Phase",8006,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,18,2022-11-16T03:28:55+00:00,8.1839988231659,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",MULE,DONKEY,Study2,F,168,87,STUDY,8,8,,Study/JOL,"Study Phase",8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,19,2022-11-16T03:29:03+00:00,8.1630880832672,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",CACTUS,PLANT,Study2,F,158,94,STUDY,8,8,,Study/JOL,"Study Phase",8003,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,20,2022-11-16T03:29:11+00:00,8.1618509292603,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",SIP,DRINK,Study2,F,97,80,STUDY,8,8,,Study/JOL,"Study Phase",8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,21,2022-11-16T03:29:19+00:00,8.1874489784241,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",CLUE,GAME,Study2,F,157,79,STUDY,8,8,,Study/JOL,"Study Phase",8005,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,22,2022-11-16T03:29:27+00:00,8.1719770431519,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",FAMINE,HUNGER,Study2,F,110,62,STUDY,8,8,,Study/JOL,"Study Phase",8003,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,23,2022-11-16T03:29:36+00:00,8.1601009368896,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",ATTIRE,CLOTHES,Study2,F,113,90,STUDY,8,8,,Study/JOL,"Study Phase",8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,24,2022-11-16T03:29:44+00:00,8.248279094696,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",FANTASTIC,GREAT,Study2,F,105,66,STUDY,8,8,,Study/JOL,"Study Phase",8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,25,2022-11-16T03:29:52+00:00,8.1698000431061,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",STENCH,SMELL,Study2,F,112,84,STUDY,8,8,,Study/JOL,"Study Phase",8007,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,26,2022-11-16T03:30:00+00:00,8.1946558952332,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",CHILI,HOT,Study2,F,107,59,STUDY,8,8,,Study/JOL,"Study Phase",8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,27,2022-11-16T03:30:08+00:00,8.211837053299,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",BLAZE,FIRE,Study2,F,115,96,STUDY,8,8,,Study/JOL,"Study Phase",8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,28,2022-11-16T03:30:17+00:00,8.1636049747467,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",BANKER,MONEY,Study1,F,82,23,STUDY,8,8,,Study/JOL,"Study Phase",8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,29,2022-11-16T03:30:25+00:00,8.1665439605713,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",DRIVER,CAR,Study2,F,166,77,STUDY,8,8,,Study/JOL,"Study Phase",8004,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,30,2022-11-16T03:30:33+00:00,8.1836340427399,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",DETECTIVE,MYSTERY,Study2,F,160,57,STUDY,8,8,,Study/JOL,"Study Phase",8006,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,31,2022-11-16T03:30:41+00:00,8.1720161437988,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",DROWSY,SLEEP,Study2,F,111,91,STUDY,8,8,,Study/JOL,"Study Phase",8003,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,32,2022-11-16T03:30:49+00:00,8.1693778038025,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",FEUD,FIGHT,Study2,F,173,64,STUDY,8,8,,Study/JOL,"Study Phase",8002,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,33,2022-11-16T03:30:57+00:00,8.1685180664062,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",CAVE,DARK,Study2,F,98,68,STUDY,8,8,,Study/JOL,"Study Phase",8002,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,34,2022-11-16T03:31:06+00:00,8.2155780792236,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",DIVISION,MATH,Study2,F,103,95,STUDY,8,8,,Study/JOL,"Study Phase",8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,35,2022-11-16T03:31:14+00:00,8.1693329811096,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",CHERRY,RED,Study2,F,164,71,STUDY,8,8,,Study/JOL,"Study Phase",8003,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,36,2022-11-16T03:31:22+00:00,8.1918928623199,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",RACKET,BALL,Study2,F,108,93,STUDY,8,8,,Study/JOL,"Study Phase",8006,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,37,2022-11-16T03:31:30+00:00,8.2058160305023,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",FURRY,DOG,Study2,F,162,73,STUDY,8,8,,Study/JOL,"Study Phase",8007,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,38,2022-11-16T03:31:38+00:00,8.1704170703888,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",AFFECTION,LOVE,Study2,F,175,88,STUDY,8,8,,Study/JOL,"Study Phase",8005,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,39,2022-11-16T03:31:46+00:00,8.1722528934479,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",PILOT,PLANE,Study2,F,114,61,STUDY,8,8,,Study/JOL,"Study Phase",8008,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,40,2022-11-16T03:31:55+00:00,8.2309601306915,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",LITTER,TRASH,Study2,F,163,89,STUDY,8,8,,Study/JOL,"Study Phase",8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,41,2022-11-16T03:32:03+00:00,8.177994966507,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",LATCH,KEY,Study2,F,106,69,STUDY,8,8,,Study/JOL,"Study Phase",8005,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,42,2022-11-16T03:32:11+00:00,8.1622889041901,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",DINE,EAT,Study2,F,171,86,STUDY,8,8,,Study/JOL,"Study Phase",8003,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,43,2022-11-16T03:32:19+00:00,8.1662621498108,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",WASP,BUG,Study2,F,102,67,STUDY,8,8,,Study/JOL,"Study Phase",8002,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,44,2022-11-16T03:32:27+00:00,8.1667170524597,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",SHEARS,SCISSORS,Study2,F,172,72,STUDY,8,8,,Study/JOL,"Study Phase",8003,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,45,2022-11-16T03:32:36+00:00,8.1757159233093,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",INCENSE,SMELL,Study2,F,170,92,STUDY,8,8,,Study/JOL,"Study Phase",8003,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,46,2022-11-16T03:32:44+00:00,8.1788809299469,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",SEIZE,TAKE,Study2,F,99,75,STUDY,8,8,,Study/JOL,"Study Phase",8004,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,47,2022-11-16T03:32:52+00:00,8.171021938324,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",TOOL,SHED,BUFFER4,Buffer,178,99,STUDY,8,8,,Study/JOL,BUFFER2,8003,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,48,2022-11-16T03:33:00+00:00,8.1951651573181,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",SPRING,MARCH,BUFFER4,Buffer,179,101,STUDY,8,8,,Study/JOL,BUFFER2,8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,49,2022-11-16T03:33:08+00:00,8.1680059432983,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",OCTOBER,SPOOKY,BUFFER4,Buffer,180,98,STUDY,8,8,,Study/JOL,BUFFER2,8002,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,50,2022-11-16T03:33:16+00:00,8.1985869407654,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",DAYS,WEEKS,BUFFER4,Buffer,176,97,STUDY,8,8,,Study/JOL,BUFFER2,8004,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,51,2022-11-16T03:33:25+00:00,8.1879270076752,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",MONTH,YEAR,BUFFER4,Buffer,177,100,STUDY,8,8,,Study/JOL,BUFFER2,8001,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,52,2022-11-16T03:33:28+00:00,3.3395600318909,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",,,,,,0,Instruct,User,-,"You have completed this section. Please press Enter.",Filler_Instruction,Instruct2,2905,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,53,2022-11-16T03:35:28+00:00,120.32354402542,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",,,,,,0,FreeRecall,120,120,"Please list the 50 US states in alphabetical order. The task will automatically advance to the next screen after two minutes.",,Filler1,120000,"Alabama, Alaska, Arizona, California, Colorado, Florida",0,12925,101290,0,0,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,54,2022-11-16T03:35:40+00:00,11.375252962112,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",,,,,,0,Instruct,-,10,"You will now be presented with the first word from each of the previously studied item pairs. Please type the missing word. If you do not know the word, you may guess or press Enter to skip forward to the next pair.",,Instruct3,11197,,,-1,-1,,,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,55,2022-11-16T03:35:51+00:00,11.592345952988,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",WORD,SENTENCE,Study2,F,101,81,Test,User,-,,Recall,Recall1,11421,Sentence,100,4061,8642,1,1,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,56,2022-11-16T03:36:01+00:00,9.419349193573,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",FEUD,FIGHT,Study2,F,173,64,Test,User,-,,Recall,Recall1,9239,FIGHT,100,2393,8066,1,1,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,57,2022-11-16T03:36:05+00:00,4.0465798377991,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",MULE,DONKEY,Study2,F,168,87,Test,User,-,,Recall,Recall1,3883,DONKEY,100,1659,2772,1,1,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,58,2022-11-16T03:36:10+00:00,5.3830931186676,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",EXTENSION,LONG,Study2,F,156,70,Test,User,-,,Recall,Recall1,5225,LONG,100,2155,3542,1,1,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,59,2022-11-16T03:36:14+00:00,3.3719730377197,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",CHORE,WORK,Study2,F,109,82,Test,User,-,,Recall,Recall1,3211,WORK,100,1564,2088,1,1,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,60,2022-11-16T03:36:17+00:00,3.5217878818512,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",CHILI,HOT,Study2,F,107,59,Test,User,-,,Recall,Recall1,3360,HOT,100,1903,2352,1,1,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,61,2022-11-16T03:36:23+00:00,6.3013520240784,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",SEIZE,TAKE,Study2,F,99,75,Test,User,-,,Recall,Recall1,6140,CONQUER,18.181818181818,2373,3772,0,0,,1
M20245969,dvedbuo4vt,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,62,2022-11-16T03:36:29+00:00,5.3132619857788,4,Pure_Forward.csv,READVersionB.csv,"Read Pure F B","Read Pure F B",GROWTH,HEIGHT,Study2,F,100,76,Test,User,-,,Recall,Recall1,5121,HEIGHT,100,2862,3651,1,1,,1
