Username,ID,Date,Session,Condition_Number,Condition_Description,Output_File,Stimuli_File,Procedure_File,Browser,DeviceType,OS,IP
10113024,sths27glue,2022-01-04T17:50:11+00:00,1,1,"Read Mixed A",Output_Session1_10113024_sths27glue.csv,Mixed_Stim.csv,READVersionA.csv,"Safari 14.1",Desktop,MacOSX,10.0.13.123
10113024,wvy4uhfk14,2022-01-04T17:50:19+00:00,1,2,"Read Mixed B",Output_Session1_10113024_wvy4uhfk14.csv,Mixed_Stim.csv,READVersionB.csv,"Safari 14.1",Desktop,MacOSX,10.0.13.123
w10030640,85z8rp8vwa,2022-01-04T18:18:40+00:00,1,3,"Read Pure F A",Output_Session1_w10030640_85z8rp8vwa.csv,Pure_Forward.csv,READVersionA.csv,"Safari 13.1",Desktop,MacOSX,10.0.13.123
w10126362,js777kqnr7,2022-01-04T19:00:35+00:00,1,4,"Read Pure F B",Output_Session1_w10126362_js777kqnr7.csv,Pure_Forward.csv,READVersionB.csv,"Chrome 96.0",Desktop,MacOSX,10.0.13.123
W10113008_JA,jdhu4w9fdm,2022-01-05T02:12:28+00:00,1,5,"Read Pure U A",Output_Session1_W10113008_JA_jdhu4w9fdm.csv,Pure_Unrelated.csv,READVersionA.csv,"Chrome 96.0",Desktop,Win10,10.0.13.124
981983_HA,yl7uputule,2022-01-05T16:53:25+00:00,1,6,"Read Pure U B",Output_Session1_981983_HA_yl7uputule.csv,Pure_Unrelated.csv,READVersionB.csv,"Chrome 96.0",Desktop,MacOSX,10.0.13.123
W981983_HA,cblgye9khr,2022-01-05T16:56:02+00:00,1,7,"Freq Mixed A",Output_Session1_W981983_HA_cblgye9khr.csv,Mixed_Stim.csv,FREQVersionA.csv,"Chrome 96.0",Desktop,MacOSX,10.0.13.123
W10101259_HT,39jt57jwrk,2022-01-05T21:41:19+00:00,1,8,"Freq Mixed B",Output_Session1_W10101259_HT_39jt57jwrk.csv,Mixed_Stim.csv,FREQVersionB.csv,"Safari 14.1",Desktop,MacOSX,10.0.13.123
w10046647,m4h4tact11,2022-01-06T02:22:41+00:00,1,9,"Freq Pure F A",Output_Session1_w10046647_m4h4tact11.csv,Pure_Forward.csv,FREQVersionA.csv,"Chrome 97.0",Desktop,Win10,10.0.13.123
w10110388_clt,1pyry7n88g,2022-01-06T05:02:05+00:00,1,10,"Freq Pure F B",Output_Session1_w10110388_clt_1pyry7n88g.csv,Pure_Forward.csv,FREQVersionB.csv,"Chrome 96.0",Desktop,MacOSX,10.0.13.123
w10041005,vvrsaatotv,2022-01-06T15:51:00+00:00,1,11,"Freq Pure U A",Output_Session1_w10041005_vvrsaatotv.csv,Pure_Unrelated.csv,FREQVersionA.csv,"Safari 15.1",Desktop,MacOSX,10.0.13.124
w10030668_kk,l0q1ziztjy,2022-01-06T19:41:19+00:00,1,12,"Freq Pure U B",Output_Session1_w10030668_kk_l0q1ziztjy.csv,Pure_Unrelated.csv,FREQVersionB.csv,"Chrome 94.0",Desktop,Win10,10.0.13.124
w10101259,225579oi59,2022-01-06T21:24:48+00:00,1,13,"JOL Mixed A",Output_Session1_w10101259_225579oi59.csv,Mixed_Stim.csv,JOLVersionA.csv,"Safari 14.1",Desktop,MacOSX,10.0.13.123
w10122100ajc,a1skoy4gkk,2022-01-07T00:04:46+00:00,1,14,"JOL Mixed B",Output_Session1_w10122100ajc_a1skoy4gkk.csv,Mixed_Stim.csv,JOLVersionB.csv,"Chrome 96.0",Desktop,Win10,10.0.13.124
W10012171_RFM,0mg256wtr5,2022-01-07T00:25:32+00:00,1,15,"JOL Pure F A",Output_Session1_W10012171_RFM_0mg256wtr5.csv,Pure_Forward.csv,JOLVersionA.csv,"Firefox 95.0",Desktop,Win10,10.0.13.124
W10110388_CLT.,jsntk3u1g8,2022-01-07T04:28:54+00:00,1,16,"JOL Pure F B",Output_Session1_W10110388_CLT._jsntk3u1g8.csv,Pure_Forward.csv,JOLVersionB.csv,"Chrome 96.0",Desktop,MacOSX,10.0.13.123
w10108599,ja3hhsjo17,2022-01-07T08:00:02+00:00,1,17,"JOL Pure U A",Output_Session1_w10108599_ja3hhsjo17.csv,Pure_Unrelated.csv,JOLVersionA.csv,"Chrome 96.0",Desktop,MacOSX,10.0.13.123
10094712,7cnucd3t3l,2022-01-07T18:23:39+00:00,1,18,"JOL Pure U B",Output_Session1_10094712_7cnucd3t3l.csv,Pure_Unrelated.csv,JOLVersionB.csv,"Chrome 96.0",Desktop,MacOSX,10.0.13.124
w10089826DJ,ugo7ig85et,2022-01-09T01:25:34+00:00,1,1,"Read Mixed A",Output_Session1_w10089826DJ_ugo7ig85et.csv,Mixed_Stim.csv,READVersionA.csv,"Chrome 96.0",Desktop,MacOSX,10.0.13.124
W10098703_CMK,f6mvyf1n9i,2022-01-09T02:03:49+00:00,1,2,"Read Mixed B",Output_Session1_W10098703_CMK_f6mvyf1n9i.csv,Mixed_Stim.csv,READVersionB.csv,"Chrome 97.0",Desktop,Win10,10.0.13.123
W10110388_CLT,mim4ix8wrr,2022-01-11T03:48:37+00:00,1,3,"Read Pure F A",Output_Session1_W10110388_CLT_mim4ix8wrr.csv,Pure_Forward.csv,READVersionA.csv,"Chrome 96.0",Desktop,MacOSX,10.0.13.123
w10103983,y8r4bh1e3k,2022-01-12T01:41:58+00:00,1,4,"Read Pure F B",Output_Session1_w10103983_y8r4bh1e3k.csv,Pure_Forward.csv,READVersionB.csv,"Safari 14.0",Desktop,MacOSX,10.0.13.123
w10054029_chl,s1rhe8xb25,2022-01-12T06:06:57+00:00,1,5,"Read Pure U A",Output_Session1_w10054029_chl_s1rhe8xb25.csv,Pure_Unrelated.csv,READVersionA.csv,"Edge 97.0",Desktop,Win10,10.0.13.124
w10136582,kgbxg9vjoe,2022-01-12T23:44:24+00:00,1,6,"Read Pure U B",Output_Session1_w10136582_kgbxg9vjoe.csv,Pure_Unrelated.csv,READVersionB.csv,"Chrome 97.0",Desktop,Win10,10.0.13.123
w10108184_ajd,kby8onjr2m,2022-01-13T18:48:01+00:00,1,7,"Freq Mixed A",Output_Session1_w10108184_ajd_kby8onjr2m.csv,Mixed_Stim.csv,FREQVersionA.csv,"Mobile Safari 15.1","Mobile Phone",iOS,10.0.13.123
w10089826,j5fnsez3uh,2022-01-13T19:56:58+00:00,1,8,"Freq Mixed B",Output_Session1_w10089826_j5fnsez3uh.csv,Mixed_Stim.csv,FREQVersionB.csv,"Mobile Safari 15.0","Mobile Phone",iOS,10.0.13.123
w10100950,i1k5eb0dc9,2022-01-14T00:15:20+00:00,1,9,"Freq Pure F A",Output_Session1_w10100950_i1k5eb0dc9.csv,Pure_Forward.csv,FREQVersionA.csv,DefaultProperties,unknown,unknown,10.0.13.124
w10083680,tbwgr1fiih,2022-01-14T00:30:29+00:00,1,10,"Freq Pure F B",Output_Session1_w10083680_tbwgr1fiih.csv,Pure_Forward.csv,FREQVersionB.csv,"Chrome 97.0",Desktop,MacOSX,10.0.13.123
w10137311,6ofbrhvmds,2022-01-20T20:51:11+00:00,1,11,"Freq Pure U A",Output_Session1_w10137311_6ofbrhvmds.csv,Pure_Unrelated.csv,FREQVersionA.csv,"Chrome 97.0",Desktop,Win10,10.0.13.123
w10075657,n6bgmrytln,2022-01-20T22:33:36+00:00,1,12,"Freq Pure U B",Output_Session1_w10075657_n6bgmrytln.csv,Pure_Unrelated.csv,FREQVersionB.csv,"Chrome 96.0",Desktop,MacOSX,10.0.13.124
w10022439,54y4yghjji,2022-01-21T00:41:11+00:00,1,13,"JOL Mixed A",Output_Session1_w10022439_54y4yghjji.csv,Mixed_Stim.csv,JOLVersionA.csv,"Safari 13.1",Desktop,MacOSX,10.0.13.124
w993005_LMS,bla6czn9u5,2022-01-21T03:00:39+00:00,1,14,"JOL Mixed B",Output_Session1_w993005_LMS_bla6czn9u5.csv,Mixed_Stim.csv,JOLVersionB.csv,"Chrome 97.0",Desktop,Win10,10.0.13.124
w10111650,2q2yc8ol0m,2022-01-21T18:37:39+00:00,1,15,"JOL Pure F A",Output_Session1_w10111650_2q2yc8ol0m.csv,Pure_Forward.csv,JOLVersionA.csv,"Safari 15.1",Desktop,MacOSX,10.0.13.124
w10098066_GP,w8wkqzliyc,2022-01-21T20:10:41+00:00,1,16,"JOL Pure F B",Output_Session1_w10098066_GP_w8wkqzliyc.csv,Pure_Forward.csv,JOLVersionB.csv,"Chrome 97.0",Desktop,Win10,10.0.13.124
w10073125_mnm,g3jllbpq50,2022-01-21T21:37:02+00:00,1,17,"JOL Pure U A",Output_Session1_w10073125_mnm_g3jllbpq50.csv,Pure_Unrelated.csv,JOLVersionA.csv,"Chrome 97.0",Desktop,Win10,10.0.13.124
w10056364,j9qy5fs32v,2022-01-22T15:39:31+00:00,1,18,"JOL Pure U B",Output_Session1_w10056364_j9qy5fs32v.csv,Pure_Unrelated.csv,JOLVersionB.csv,"Chrome 96.0",Desktop,MacOSX,10.0.13.124
w10127202_kg,9ufxk8sxsb,2022-01-22T15:44:02+00:00,1,1,"Read Mixed A",Output_Session1_w10127202_kg_9ufxk8sxsb.csv,Mixed_Stim.csv,READVersionA.csv,"Chrome 97.0",Desktop,Win10,10.0.13.123
10130306,a5su0iscj9,2022-01-22T21:06:50+00:00,1,2,"Read Mixed B",Output_Session1_10130306_a5su0iscj9.csv,Mixed_Stim.csv,READVersionB.csv,"Chrome 97.0",Desktop,MacOSX,10.0.13.123
w10097097,6flupo2owa,2022-01-22T23:34:27+00:00,1,3,"Read Pure F A",Output_Session1_w10097097_6flupo2owa.csv,Pure_Forward.csv,READVersionA.csv,"Edge 97.0",Desktop,Win10,10.0.13.123
w10137082DT,3rn2k9iwso,2022-01-23T04:32:34+00:00,1,4,"Read Pure F B",Output_Session1_w10137082DT_3rn2k9iwso.csv,Pure_Forward.csv,READVersionB.csv,"Chrome 97.0",Desktop,MacOSX,10.0.13.123
w10095126_A,z91b2dmea9,2022-01-23T15:08:09+00:00,1,5,"Read Pure U A",Output_Session1_w10095126_A_z91b2dmea9.csv,Pure_Unrelated.csv,READVersionA.csv,"Edge 97.0",Desktop,Win10,10.0.13.124
W10095126_ALR,9hd6inxoxt,2022-01-23T15:08:40+00:00,1,6,"Read Pure U B",Output_Session1_W10095126_ALR_9hd6inxoxt.csv,Pure_Unrelated.csv,READVersionB.csv,"Edge 97.0",Desktop,Win10,10.0.13.124
w326476,veavhezd7f,2022-01-23T19:49:31+00:00,1,7,"Freq Mixed A",Output_Session1_w326476_veavhezd7f.csv,Mixed_Stim.csv,FREQVersionA.csv,"Chrome 97.0",Desktop,Win10,10.0.13.124
w859996lj,c2whnm9mfo,2022-01-23T20:22:39+00:00,1,8,"Freq Mixed B",Output_Session1_w859996lj_c2whnm9mfo.csv,Mixed_Stim.csv,FREQVersionB.csv,"Edge 97.0",Desktop,Win10,10.0.13.123
W10110328,t7zsm8ip0f,2022-01-23T22:12:02+00:00,1,9,"Freq Pure F A",Output_Session1_W10110328_t7zsm8ip0f.csv,Pure_Forward.csv,FREQVersionA.csv,"Mobile Safari Generic","Mobile Phone",iOS,10.0.13.124
w10044330,x3z2bd1gfn,2022-01-24T00:31:29+00:00,1,10,"Freq Pure F B",Output_Session1_w10044330_x3z2bd1gfn.csv,Pure_Forward.csv,FREQVersionB.csv,"Chrome 97.0",Desktop,Win10,10.0.13.124
w214207,1qfrq1zalh,2022-01-24T00:39:11+00:00,1,11,"Freq Pure U A",Output_Session1_w214207_1qfrq1zalh.csv,Pure_Unrelated.csv,FREQVersionA.csv,"Safari 15.0",Desktop,MacOSX,10.0.13.123
W10104420_VSP,sr6guqpiq2,2022-01-24T01:15:34+00:00,1,12,"Freq Pure U B",Output_Session1_W10104420_VSP_sr6guqpiq2.csv,Pure_Unrelated.csv,FREQVersionB.csv,"Chrome 97.0",Desktop,Win10,10.0.13.123
w10132325_DMA,152mfw1lqc,2022-01-24T03:50:41+00:00,1,13,"JOL Mixed A",Output_Session1_w10132325_DMA_152mfw1lqc.csv,Mixed_Stim.csv,JOLVersionA.csv,"Chrome 97.0",Desktop,Win10,10.0.13.124
w10118691,hm44cctjy6,2022-01-24T04:03:58+00:00,1,14,"JOL Mixed B",Output_Session1_w10118691_hm44cctjy6.csv,Mixed_Stim.csv,JOLVersionB.csv,"Chrome 97.0",Desktop,Win10,10.0.13.124
w10039167,kk04frz62m,2022-01-24T16:49:58+00:00,1,15,"JOL Pure F A",Output_Session1_w10039167_kk04frz62m.csv,Pure_Forward.csv,JOLVersionA.csv,"Safari 15.1",Desktop,MacOSX,10.0.13.123
w10042098,iaeshdp8nq,2022-01-24T19:39:29+00:00,1,16,"JOL Pure F B",Output_Session1_w10042098_iaeshdp8nq.csv,Pure_Forward.csv,JOLVersionB.csv,"Chrome 97.0",Desktop,Win10,10.0.13.123
w10004245,0v7gs68odh,2022-01-24T23:27:16+00:00,1,17,"JOL Pure U A",Output_Session1_w10004245_0v7gs68odh.csv,Pure_Unrelated.csv,JOLVersionA.csv,"Edge 97.0",Desktop,Win10,10.0.13.123
w10111797,e5urxzjmos,2022-01-25T00:23:13+00:00,1,18,"JOL Pure U B",Output_Session1_w10111797_e5urxzjmos.csv,Pure_Unrelated.csv,JOLVersionB.csv,"Chrome 97.0",Desktop,Win10,10.0.13.124
w10062352,s5mrmh2wz8,2022-01-25T03:57:45+00:00,1,1,"Read Mixed A",Output_Session1_w10062352_s5mrmh2wz8.csv,Mixed_Stim.csv,READVersionA.csv,"Chrome 96.0",Desktop,MacOSX,10.0.13.123
w10103314,1dfapei2sa,2022-01-26T18:57:39+00:00,1,2,"Read Mixed B",Output_Session1_w10103314_1dfapei2sa.csv,Mixed_Stim.csv,READVersionB.csv,"Chrome 96.0",Desktop,Win8.1,10.0.13.124
W10055557_CCC,xbzsdmywxv,2022-01-26T22:22:00+00:00,1,3,"Read Pure F A",Output_Session1_W10055557_CCC_xbzsdmywxv.csv,Pure_Forward.csv,READVersionA.csv,"Chrome 97.0",Desktop,Win10,10.0.13.123
w10104906_JAM,jqaygsqib4,2022-01-26T22:40:03+00:00,1,4,"Read Pure F B",Output_Session1_w10104906_JAM_jqaygsqib4.csv,Pure_Forward.csv,READVersionB.csv,"Chrome 95.0",Desktop,MacOSX,10.0.13.123
w10111018,sekc6aylew,2022-01-27T22:20:02+00:00,1,5,"Read Pure U A",Output_Session1_w10111018_sekc6aylew.csv,Pure_Unrelated.csv,READVersionA.csv,"Mobile Safari 14.1","Mobile Phone",iOS,10.0.13.[phone],lso6l7r7wo,2022-01-29T22:05:40+00:00,1,6,"Read Pure U B",Output_Session1_10059972_lso6l7r7wo.csv,Pure_Unrelated.csv,READVersionB.csv,"Mobile Safari Generic","Mobile Phone",iOS,10.0.13.123
W10056406,cwdxfdhdv0,2022-01-30T02:51:40+00:00,1,7,"Freq Mixed A",Output_Session1_W10056406_cwdxfdhdv0.csv,Mixed_Stim.csv,FREQVersionA.csv,"Safari 15.2",Desktop,MacOSX,10.0.13.124
w10079472,eqdmnmi2fo,2022-02-01T14:57:00+00:00,1,8,"Freq Mixed B",Output_Session1_w10079472_eqdmnmi2fo.csv,Mixed_Stim.csv,FREQVersionB.csv,"Safari 14.0",Desktop,MacOSX,10.0.13.123
10099735,4uy8howypc,2022-02-01T19:43:37+00:00,1,9,"Freq Pure F A",Output_Session1_10099735_4uy8howypc.csv,Pure_Forward.csv,FREQVersionA.csv,"Chrome 97.0",Desktop,MacOSX,10.0.13.123
10037566,krud5lwqf0,2022-02-01T19:51:28+00:00,1,10,"Freq Pure F B",Output_Session1_10037566_krud5lwqf0.csv,Pure_Forward.csv,FREQVersionB.csv,"Chrome 97.0",Desktop,Win10,10.0.13.124
w10008682,pcenp1qkfh,2022-02-03T21:00:51+00:00,1,11,"Freq Pure U A",Output_Session1_w10008682_pcenp1qkfh.csv,Pure_Unrelated.csv,FREQVersionA.csv,"Chrome 97.0",Desktop,Win10,10.0.13.123
10085338,2lgyhqh70y,2022-02-05T21:00:42+00:00,1,12,"Freq Pure U B",Output_Session1_10085338_2lgyhqh70y.csv,Pure_Unrelated.csv,FREQVersionB.csv,DefaultProperties,unknown,unknown,10.0.13.124
w10081946,ecyeoqsg5g,2022-02-07T00:13:29+00:00,1,13,"JOL Mixed A",Output_Session1_w10081946_ecyeoqsg5g.csv,Mixed_Stim.csv,JOLVersionA.csv,"Chrome 97.0",Desktop,MacOSX,10.0.13.123
10104845,sm9b2cymme,2022-02-07T16:20:13+00:00,1,14,"JOL Mixed B",Output_Session1_10104845_sm9b2cymme.csv,Mixed_Stim.csv,JOLVersionB.csv,"Chrome 97.0",Desktop,Win10,10.0.13.124
w10001222,3nhu1msbez,2022-02-07T23:44:11+00:00,1,15,"JOL Pure F A",Output_Session1_w10001222_3nhu1msbez.csv,Pure_Forward.csv,JOLVersionA.csv,"Safari 14.1",Desktop,MacOSX,10.0.13.124
w10119552,e7x684eory,2022-02-09T04:27:33+00:00,1,16,"JOL Pure F B",Output_Session1_w10119552_e7x684eory.csv,Pure_Forward.csv,JOLVersionB.csv,DefaultProperties,unknown,unknown,10.0.13.123
W10070340_ACM,6hokx3gbh8,2022-02-09T07:16:54+00:00,1,17,"JOL Pure U A",Output_Session1_W10070340_ACM_6hokx3gbh8.csv,Pure_Unrelated.csv,JOLVersionA.csv,"Edge 97.0",Desktop,Win10,10.0.13.123
W10062325_BKT,s4z1236388,2022-02-10T05:09:48+00:00,1,18,"JOL Pure U B",Output_Session1_W10062325_BKT_s4z1236388.csv,Pure_Unrelated.csv,JOLVersionB.csv,"Chrome 97.0",Desktop,MacOSX,10.0.13.123
w10050755,6j000shtge,2022-02-10T10:06:42+00:00,1,1,"Read Mixed A",Output_Session1_w10050755_6j000shtge.csv,Mixed_Stim.csv,READVersionA.csv,"Chrome 98.0",Desktop,Win10,10.0.13.123
w10056898,ajk1du7dah,2022-02-11T03:49:37+00:00,1,2,"Read Mixed B",Output_Session1_w10056898_ajk1du7dah.csv,Mixed_Stim.csv,READVersionB.csv,"Chrome 97.0",Desktop,Win10,10.0.13.123
w10061310_bcm,ghioe3ccw7,2022-02-11T16:56:15+00:00,1,3,"Read Pure F A",Output_Session1_w10061310_bcm_ghioe3ccw7.csv,Pure_Forward.csv,READVersionA.csv,"Chrome 98.0",Desktop,MacOSX,10.0.13.124
w545803,lk2d3uya38,2022-02-11T17:54:23+00:00,1,4,"Read Pure F B",Output_Session1_w545803_lk2d3uya38.csv,Pure_Forward.csv,READVersionB.csv,"Edge 98.0",Desktop,Win10,10.0.13.123
w545802,voskvo2xcx,2022-02-13T04:46:00+00:00,1,5,"Read Pure U A",Output_Session1_w545802_voskvo2xcx.csv,Pure_Unrelated.csv,READVersionA.csv,"Chrome 98.0",Desktop,Win10,10.0.13.124
w10062325,kmmurdc55s,2022-02-14T01:37:33+00:00,1,6,"Read Pure U B",Output_Session1_w10062325_kmmurdc55s.csv,Pure_Unrelated.csv,READVersionB.csv,"Chrome 97.0",Desktop,MacOSX,10.0.13.123
141641,zl8lqiosrj,2022-02-15T02:50:57+00:00,1,7,"Freq Mixed A",Output_Session1_141641_zl8lqiosrj.csv,Mixed_Stim.csv,FREQVersionA.csv,"Chrome 98.0",Desktop,Win10,10.0.13.124
W10083663_EEP,d1xi2zk5sj,2022-02-16T16:09:38+00:00,1,8,"Freq Mixed B",Output_Session1_W10083663_EEP_d1xi2zk5sj.csv,Mixed_Stim.csv,FREQVersionB.csv,"Chrome 98.0",Desktop,MacOSX,10.0.13.124
w10048421_DEC,t3kba1z8p1,2022-02-17T00:22:24+00:00,1,9,"Freq Pure F A",Output_Session1_w10048421_DEC_t3kba1z8p1.csv,Pure_Forward.csv,FREQVersionA.csv,"Chrome 98.0",Desktop,Win10,10.0.13.124
