Username,ID,Date,Session,Condition_Number,Condition_Description,Output_File,Stimuli_File,Procedure_File,Browser,DeviceType,OS,IP
w10102219,ez5awwtnqq,2022-04-26T03:52:52+00:00,1,3,"Read Pure F A",Output_Session1_w10102219_ez5awwtnqq.csv,Pure_Forward.csv,READVersionA.csv,"Chrome 100.0",Desktop,MacOSX,10.0.13.123
w10081449,gas31cp7qh,2022-04-26T05:12:20+00:00,1,4,"Read Pure F B",Output_Session1_w10081449_gas31cp7qh.csv,Pure_Forward.csv,READVersionB.csv,"Chrome 100.0",Desktop,MacOSX,10.0.13.124
w10107113,welz8vh3h8,2022-04-26T14:47:02+00:00,1,5,"Read Pure U A",Output_Session1_w10107113_welz8vh3h8.csv,Pure_Unrelated.csv,READVersionA.csv,"Safari 14.0",Desktop,MacOSX,10.0.13.123
w10074364,ku0mb9eckw,2022-04-26T15:58:48+00:00,1,6,"Read Pure U B",Output_Session1_w10074364_ku0mb9eckw.csv,Pure_Unrelated.csv,READVersionB.csv,"Edge 100.0",Desktop,Win10,10.0.13.123
w10066965,8wovn7qnpm,2022-04-26T18:19:59+00:00,1,7,"Freq Mixed A",Output_Session1_w10066965_8wovn7qnpm.csv,Mixed_Stim.csv,FREQVersionA.csv,"Chrome 98.0",Desktop,MacOSX,10.0.13.123
w10107542,js50arhd63,2022-04-26T18:20:10+00:00,1,8,"Freq Mixed B",Output_Session1_w10107542_js50arhd63.csv,Mixed_Stim.csv,FREQVersionB.csv,"Mobile Safari 15.3","Mobile Phone",iOS,10.0.13.124
w10090726,j5885tk4rl,2022-04-26T18:21:39+00:00,1,9,"Freq Pure F A",Output_Session1_w10090726_j5885tk4rl.csv,Pure_Forward.csv,FREQVersionA.csv,"Mobile Safari 15.3","Mobile Phone",iOS,10.0.13.124
w10005085,h8phaksrzj,2022-04-26T18:38:00+00:00,1,10,"Freq Pure F B",Output_Session1_w10005085_h8phaksrzj.csv,Pure_Forward.csv,FREQVersionB.csv,"Safari 14.1",Desktop,MacOSX,10.0.13.123
w10099324,3dbsgyhiir,2022-04-26T21:26:11+00:00,1,11,"Freq Pure U A",Output_Session1_w10099324_3dbsgyhiir.csv,Pure_Unrelated.csv,FREQVersionA.csv,"Safari 14.1",Desktop,MacOSX,10.0.13.123
w10042292,giwx0cao6x,2022-04-27T13:07:31+00:00,1,12,"Freq Pure U B",Output_Session1_w10042292_giwx0cao6x.csv,Pure_Unrelated.csv,FREQVersionB.csv,"Safari 15.4",Desktop,MacOSX,10.0.13.124
W10111209,itfo66wror,2022-04-27T14:42:02+00:00,1,13,"JOL Mixed A",Output_Session1_W10111209_itfo66wror.csv,Mixed_Stim.csv,JOLVersionA.csv,"Chrome 99.0",Desktop,MacOSX,10.0.13.124
w10103573,dbz7fhtspg,2022-04-27T14:59:09+00:00,1,14,"JOL Mixed B",Output_Session1_w10103573_dbz7fhtspg.csv,Mixed_Stim.csv,JOLVersionB.csv,"Safari 15.3",Desktop,MacOSX,10.0.13.124
w10116707,8dkb1vywt9,2022-04-27T18:07:34+00:00,1,15,"JOL Pure F A",Output_Session1_w10116707_8dkb1vywt9.csv,Pure_Forward.csv,JOLVersionA.csv,"Safari 12.1",Desktop,MacOSX,10.0.13.124
w10078758,vqsdjl8i3j,2022-04-27T23:07:17+00:00,1,16,"JOL Pure F B",Output_Session1_w10078758_vqsdjl8i3j.csv,Pure_Forward.csv,JOLVersionB.csv,"Chrome 100.0",Desktop,Win10,10.0.13.124
w10097739,2exqil0iif,2022-04-28T00:17:02+00:00,1,17,"JOL Pure U A",Output_Session1_w10097739_2exqil0iif.csv,Pure_Unrelated.csv,JOLVersionA.csv,"Mobile Safari 15.4","Mobile Phone",iOS,10.0.13.124
w10097739_drh,lu6iotbkzy,2022-04-28T00:17:18+00:00,1,18,"JOL Pure U B",Output_Session1_w10097739_drh_lu6iotbkzy.csv,Pure_Unrelated.csv,JOLVersionB.csv,"Mobile Safari 15.4","Mobile Phone",iOS,10.0.13.[phone],haak8k3s2u,2022-04-28T17:09:02+00:00,1,1,"Read Mixed A",Output_Session1_10137584_haak8k3s2u.csv,Mixed_Stim.csv,READVersionA.csv,"Chrome 100.0",Desktop,Win10,10.0.13.123
W10079878_LFB,9d7gndmxgv,2022-04-28T19:29:51+00:00,1,2,"Read Mixed B",Output_Session1_W10079878_LFB_9d7gndmxgv.csv,Mixed_Stim.csv,READVersionB.csv,"Chrome 100.0",Desktop,MacOSX,10.0.13.124
w10063195,qbtes1qpau,2022-04-28T19:39:59+00:00,1,3,"Read Pure F A",Output_Session1_w10063195_qbtes1qpau.csv,Pure_Forward.csv,READVersionA.csv,"Chrome 100.0",Desktop,Win10,10.0.13.124
w10058006,pd7dldmzih,2022-04-28T19:40:29+00:00,1,4,"Read Pure F B",Output_Session1_w10058006_pd7dldmzih.csv,Pure_Forward.csv,READVersionB.csv,"Safari 15.2",Desktop,MacOSX,10.0.13.124
W10104941,oh032wj7vc,2022-04-28T19:57:41+00:00,1,5,"Read Pure U A",Output_Session1_W10104941_oh032wj7vc.csv,Pure_Unrelated.csv,READVersionA.csv,DefaultProperties,unknown,unknown,10.0.13.123
w10063195,eupcrggcuc,2022-04-29T00:34:06+00:00,1,6,"Read Pure U B",Output_Session1_w10063195_eupcrggcuc.csv,Pure_Unrelated.csv,READVersionB.csv,"Safari 15.1",Desktop,MacOSX,10.0.13.124
0010113393,sol4v4kdz6,2022-04-29T13:57:45+00:00,1,7,"Freq Mixed A",Output_Session1_0010113393_sol4v4kdz6.csv,Mixed_Stim.csv,FREQVersionA.csv,"Chrome 100.0 for Android","Mobile Phone",Android,10.0.13.123
w10095057,t8ls0b9mg1,2022-04-30T03:01:05+00:00,1,8,"Freq Mixed B",Output_Session1_w10095057_t8ls0b9mg1.csv,Mixed_Stim.csv,FREQVersionB.csv,"Safari 15.3",Desktop,MacOSX,10.0.13.123
w10095057,tl0qkn27to,2022-04-30T22:08:46+00:00,1,9,"Freq Pure F A",Output_Session1_w10095057_tl0qkn27to.csv,Pure_Forward.csv,FREQVersionA.csv,"Safari 15.3",Desktop,MacOSX,10.0.13.124
w10137584,xmksrxgx88,2022-05-01T15:29:26+00:00,1,10,"Freq Pure F B",Output_Session1_w10137584_xmksrxgx88.csv,Pure_Forward.csv,FREQVersionB.csv,"Mobile Safari 15.4","Mobile Phone",iOS,10.0.13.123
w10137584,9g8fwk6ydj,2022-05-01T16:16:09+00:00,1,11,"Freq Pure U A",Output_Session1_w10137584_9g8fwk6ydj.csv,Pure_Unrelated.csv,FREQVersionA.csv,"Mobile Safari 15.4","Mobile Phone",iOS,10.0.13.124
W10032501_ALW,ykrxp2i94y,2022-05-01T17:27:52+00:00,1,12,"Freq Pure U B",Output_Session1_W10032501_ALW_ykrxp2i94y.csv,Pure_Unrelated.csv,FREQVersionB.csv,"Chrome 100.0",Desktop,MacOSX,10.0.13.124
w10080760,d2yo2v2db7,2022-05-02T16:20:03+00:00,1,13,"JOL Mixed A",Output_Session1_w10080760_d2yo2v2db7.csv,Mixed_Stim.csv,JOLVersionA.csv,"Chrome 99.0",Desktop,MacOSX,10.0.13.124
10107227,k5xmcb2tks,2022-05-02T21:50:39+00:00,1,14,"JOL Mixed B",Output_Session1_10107227_k5xmcb2tks.csv,Mixed_Stim.csv,JOLVersionB.csv,"Chrome 100.0",Desktop,MacOSX,10.0.13.123
w765129,bcfd7hvobb,2022-05-02T22:25:51+00:00,1,15,"JOL Pure F A",Output_Session1_w765129_bcfd7hvobb.csv,Pure_Forward.csv,JOLVersionA.csv,"Mobile Safari 15.4","Mobile Phone",iOS,10.0.13.124
w838736,8159k8d2gm,2022-05-03T01:52:21+00:00,1,16,"JOL Pure F B",Output_Session1_w838736_8159k8d2gm.csv,Pure_Forward.csv,JOLVersionB.csv,"Chrome 99.0",Desktop,Win10,10.0.13.123
w10086160_LKM,thbc226a44,2022-05-03T13:33:10+00:00,1,17,"JOL Pure U A",Output_Session1_w10086160_LKM_thbc226a44.csv,Pure_Unrelated.csv,JOLVersionA.csv,"Chrome 100.0",Desktop,MacOSX,10.0.13.124
w990768,rcmqt8dpcf,2022-05-03T14:26:00+00:00,1,18,"JOL Pure U B",Output_Session1_w990768_rcmqt8dpcf.csv,Pure_Unrelated.csv,JOLVersionB.csv,"Mobile Safari 15.4","Mobile Phone",iOS,10.0.13.124
[email],ks8acsij8h,2022-05-03T18:31:33+00:00,1,1,"Read Mixed A",[email],Mixed_Stim.csv,READVersionA.csv,"Safari 14.1",Desktop,MacOSX,10.0.13.124
[email],khf51gfb9f,2022-05-03T18:33:38+00:00,1,2,"Read Mixed B",[email],Mixed_Stim.csv,READVersionB.csv,"Chrome 100.0",Desktop,Win10,10.0.13.123
w10085119,r9ohlqh0jn,2022-05-03T18:35:19+00:00,1,3,"Read Pure F A",Output_Session1_w10085119_r9ohlqh0jn.csv,Pure_Forward.csv,READVersionA.csv,"Chrome 99.0",Desktop,MacOSX,10.0.13.124
W10086692_KAW,ulf1mjd1mo,2022-05-03T19:37:13+00:00,1,4,"Read Pure F B",Output_Session1_W10086692_KAW_ulf1mjd1mo.csv,Pure_Forward.csv,READVersionB.csv,"Chrome 100.0",Desktop,MacOSX,10.0.13.123
w10107067,c5rue8tcx3,2022-05-03T19:41:26+00:00,1,5,"Read Pure U A",Output_Session1_w10107067_c5rue8tcx3.csv,Pure_Unrelated.csv,READVersionA.csv,"Safari 14.0",Desktop,MacOSX,10.0.13.124
w10067850,tpckmoqpfa,2022-05-03T21:22:34+00:00,1,6,"Read Pure U B",Output_Session1_w10067850_tpckmoqpfa.csv,Pure_Unrelated.csv,READVersionB.csv,"Chrome 100.0",Desktop,Win10,10.0.13.124
10109732,adsjjyapx3,2022-05-03T22:33:36+00:00,1,7,"Freq Mixed A",Output_Session1_10109732_adsjjyapx3.csv,Mixed_Stim.csv,FREQVersionA.csv,"Chrome 100.0",Desktop,MacOSX,10.0.13.124
w10103997,mpijkma11r,2022-05-03T23:50:47+00:00,1,8,"Freq Mixed B",Output_Session1_w10103997_mpijkma11r.csv,Mixed_Stim.csv,FREQVersionB.csv,"Firefox 99.0",Desktop,MacOSX,10.0.13.124
w10074131_DC,0h380mkfuq,2022-05-04T00:20:55+00:00,1,9,"Freq Pure F A",Output_Session1_w10074131_DC_0h380mkfuq.csv,Pure_Forward.csv,FREQVersionA.csv,DefaultProperties,unknown,unknown,10.0.13.124
w975827,pqkjlmcte2,2022-05-04T01:12:02+00:00,1,10,"Freq Pure F B",Output_Session1_w975827_pqkjlmcte2.csv,Pure_Forward.csv,FREQVersionB.csv,"Safari 15.0",Desktop,MacOSX,10.0.13.124
w936013,o9g457rm3o,2022-05-04T03:05:14+00:00,1,11,"Freq Pure U A",Output_Session1_w936013_o9g457rm3o.csv,Pure_Unrelated.csv,FREQVersionA.csv,"Safari 15.4",Desktop,MacOSX,10.0.13.123
w10129261_jf,kh0k303um2,2022-05-04T13:54:37+00:00,1,12,"Freq Pure U B",Output_Session1_w10129261_jf_kh0k303um2.csv,Pure_Unrelated.csv,FREQVersionB.csv,"Chrome 100.0",Desktop,Win10,10.0.13.124
[email],lyh6irfnb5,2022-05-04T15:47:07+00:00,1,13,"JOL Mixed A",[email],Mixed_Stim.csv,JOLVersionA.csv,"Mobile Safari 15.4","Mobile Phone",iOS,10.0.13.123
w10001326,sekzw4c64x,2022-05-04T16:09:22+00:00,1,14,"JOL Mixed B",Output_Session1_w10001326_sekzw4c64x.csv,Mixed_Stim.csv,JOLVersionB.csv,"Chrome 100.0",Desktop,MacOSX,10.0.13.123
W10110118,c5o6wsemay,2022-05-04T17:54:55+00:00,1,15,"JOL Pure F A",Output_Session1_W10110118_c5o6wsemay.csv,Pure_Forward.csv,JOLVersionA.csv,"Safari 15.4",Desktop,MacOSX,10.0.13.124
W10108552,5fkptgvdbw,2022-05-04T18:12:04+00:00,1,16,"JOL Pure F B",Output_Session1_W10108552_5fkptgvdbw.csv,Pure_Forward.csv,JOLVersionB.csv,"Edge 100.0",Desktop,Win10,10.0.13.124
w10127852,3vzqzqvnt9,2022-05-04T18:59:01+00:00,1,17,"JOL Pure U A",Output_Session1_w10127852_3vzqzqvnt9.csv,Pure_Unrelated.csv,JOLVersionA.csv,"Chrome 100.0",Desktop,Win10,10.0.13.123
w10114267,hvc58pltre,2022-05-04T19:50:59+00:00,1,18,"JOL Pure U B",Output_Session1_w10114267_hvc58pltre.csv,Pure_Unrelated.csv,JOLVersionB.csv,"Chrome 100.0",Desktop,MacOSX,10.0.13.124
10089008,qt7puxpdy6,2022-05-04T20:51:19+00:00,1,1,"Read Mixed A",Output_Session1_10089008_qt7puxpdy6.csv,Mixed_Stim.csv,READVersionA.csv,"Chrome 100.0",Desktop,MacOSX,10.0.13.123
w10117848,dk2o755dky,2022-05-04T21:43:55+00:00,1,2,"Read Mixed B",Output_Session1_w10117848_dk2o755dky.csv,Mixed_Stim.csv,READVersionB.csv,"Chrome 101.0",Desktop,MacOSX,10.0.13.124
W10046021_EAW,20ru0pb87s,2022-05-04T22:25:03+00:00,1,3,"Read Pure F A",Output_Session1_W10046021_EAW_20ru0pb87s.csv,Pure_Forward.csv,READVersionA.csv,"Chrome 100.0",Desktop,MacOSX,10.0.13.124
w10103018_ejm,pansa42sde,2022-05-04T22:40:07+00:00,1,4,"Read Pure F B",Output_Session1_w10103018_ejm_pansa42sde.csv,Pure_Forward.csv,READVersionB.csv,"Chrome 101.0",Desktop,Win10,10.0.13.123
w10098701_hnj,90uhhi7fyt,2022-05-04T23:15:30+00:00,1,5,"Read Pure U A",Output_Session1_w10098701_hnj_90uhhi7fyt.csv,Pure_Unrelated.csv,READVersionA.csv,"Chrome 99.0",Desktop,MacOSX,10.0.13.123
W10119579_MAO,mbwoxk97uc,2022-05-05T00:21:09+00:00,1,6,"Read Pure U B",Output_Session1_W10119579_MAO_mbwoxk97uc.csv,Pure_Unrelated.csv,READVersionB.csv,"Chrome 100.0",Desktop,Win10,10.0.13.124
w10075049,05cqufbi6t,2022-05-05T01:33:39+00:00,1,7,"Freq Mixed A",Output_Session1_w10075049_05cqufbi6t.csv,Mixed_Stim.csv,FREQVersionA.csv,"Safari 14.1",Desktop,MacOSX,10.0.13.124
w10059276,fec6a9q3s3,2022-05-05T02:06:10+00:00,1,8,"Freq Mixed B",Output_Session1_w10059276_fec6a9q3s3.csv,Mixed_Stim.csv,FREQVersionB.csv,"Chrome 97.0",Desktop,MacOSX,10.0.13.124
w10108038_MPC,ihcq6wok30,2022-05-05T03:37:59+00:00,1,9,"Freq Pure F A",Output_Session1_w10108038_MPC_ihcq6wok30.csv,Pure_Forward.csv,FREQVersionA.csv,"Chrome 99.0",Desktop,Win10,10.0.13.123
W10042758_BLH,m401ateg19,2022-05-05T03:56:35+00:00,1,10,"Freq Pure F B",Output_Session1_W10042758_BLH_m401ateg19.csv,Pure_Forward.csv,FREQVersionB.csv,"Chrome 101.0",Desktop,Win10,10.0.13.124
10099717,oqjak3urrf,2022-05-05T04:17:10+00:00,1,11,"Freq Pure U A",Output_Session1_10099717_oqjak3urrf.csv,Pure_Unrelated.csv,FREQVersionA.csv,DefaultProperties,unknown,unknown,10.0.13.124
w10036694_mbf,l35amzmsru,2022-05-05T04:36:53+00:00,1,12,"Freq Pure U B",Output_Session1_w10036694_mbf_l35amzmsru.csv,Pure_Unrelated.csv,FREQVersionB.csv,"Chrome 100.0",Desktop,MacOSX,10.0.13.124
w982536,xmfddbzzm6,2022-05-05T04:44:46+00:00,1,13,"JOL Mixed A",Output_Session1_w982536_xmfddbzzm6.csv,Mixed_Stim.csv,JOLVersionA.csv,"Safari 13.1",Desktop,MacOSX,10.0.13.123
w10002889_TMS,g7i9h7rqm5,2022-05-05T06:51:53+00:00,1,14,"JOL Mixed B",Output_Session1_w10002889_TMS_g7i9h7rqm5.csv,Mixed_Stim.csv,JOLVersionB.csv,"Chrome 100.0",Desktop,MacOSX,10.0.13.124
w10081310,dqefgxpmfj,2022-05-05T14:56:56+00:00,1,15,"JOL Pure F A",Output_Session1_w10081310_dqefgxpmfj.csv,Pure_Forward.csv,JOLVersionA.csv,"Chrome 100.0",Desktop,MacOSX,10.0.13.124
w10111091,gto5ziw7vk,2022-05-05T15:51:04+00:00,1,16,"JOL Pure F B",Output_Session1_w10111091_gto5ziw7vk.csv,Pure_Forward.csv,JOLVersionB.csv,"Chrome 100.0",Desktop,Win10,10.0.13.123
w10110034,wopqmlgvl4,2022-05-05T16:05:49+00:00,1,17,"JOL Pure U A",Output_Session1_w10110034_wopqmlgvl4.csv,Pure_Unrelated.csv,JOLVersionA.csv,"Mobile Safari 15.4","Mobile Phone",iOS,10.0.13.124
w10103041,dtw3liewhb,2022-05-05T17:36:58+00:00,1,18,"JOL Pure U B",Output_Session1_w10103041_dtw3liewhb.csv,Pure_Unrelated.csv,JOLVersionB.csv,"Safari 15.4",Desktop,MacOSX,10.0.13.124
W984284,aynlrj260s,2022-05-05T18:29:50+00:00,1,1,"Read Mixed A",Output_Session1_W984284_aynlrj260s.csv,Mixed_Stim.csv,READVersionA.csv,"Chrome 100.0",Desktop,Win10,10.0.13.124
10113431,r4u892qs68,2022-05-05T18:54:01+00:00,1,2,"Read Mixed B",Output_Session1_10113431_r4u892qs68.csv,Mixed_Stim.csv,READVersionB.csv,DefaultProperties,unknown,unknown,10.0.13.123
w10056664_JL,xyg8eticf3,2022-05-05T19:36:59+00:00,1,3,"Read Pure F A",Output_Session1_w10056664_JL_xyg8eticf3.csv,Pure_Forward.csv,READVersionA.csv,DefaultProperties,unknown,unknown,10.0.13.123
w10021689,vlb1r6n0yh,2022-05-05T19:56:06+00:00,1,4,"Read Pure F B",Output_Session1_w10021689_vlb1r6n0yh.csv,Pure_Forward.csv,READVersionB.csv,"Safari 15.4",Desktop,MacOSX,10.0.13.124
w10013001_EMA,y4elbdytjn,2022-05-31T15:55:27+00:00,1,5,"Read Pure U A",Output_Session1_w10013001_EMA_y4elbdytjn.csv,Pure_Unrelated.csv,READVersionA.csv,"Safari 13.0",Desktop,MacOSX,10.0.13.123
w10014222,vnqwnohl2y,2022-06-01T02:00:24+00:00,1,6,"Read Pure U B",Output_Session1_w10014222_vnqwnohl2y.csv,Pure_Unrelated.csv,READVersionB.csv,"Chrome 100.0",Desktop,Win10,10.0.13.124
10043107,6ztknp92jo,2022-06-02T00:48:58+00:00,1,7,"Freq Mixed A",Output_Session1_10043107_6ztknp92jo.csv,Mixed_Stim.csv,FREQVersionA.csv,"Chrome 101.0 for iOS",Tablet,iOS,10.0.13.123
w10084691,g9rd43acf9,2022-06-05T18:27:41+00:00,1,8,"Freq Mixed B",Output_Session1_w10084691_g9rd43acf9.csv,Mixed_Stim.csv,FREQVersionB.csv,"Safari 15.4",Desktop,MacOSX,10.0.13.123
w10113657_enw,0zsoc848wo,2022-06-08T21:47:31+00:00,1,9,"Freq Pure F A",Output_Session1_w10113657_enw_0zsoc848wo.csv,Pure_Forward.csv,FREQVersionA.csv,"Chrome 102.0",Desktop,Win10,10.0.13.123
w10080946,c3kjppxsqy,2022-06-09T19:59:44+00:00,1,10,"Freq Pure F B",Output_Session1_w10080946_c3kjppxsqy.csv,Pure_Forward.csv,FREQVersionB.csv,"Safari Generic",Desktop,MacOSX,10.0.13.123
w10080946_skb,qn9rzmw2ml,2022-06-09T20:00:06+00:00,1,11,"Freq Pure U A",Output_Session1_w10080946_skb_qn9rzmw2ml.csv,Pure_Unrelated.csv,FREQVersionA.csv,"Safari Generic",Desktop,MacOSX,10.0.13.123
w10002041,8ze3jiy4gp,2022-06-10T19:44:49+00:00,1,12,"Freq Pure U B",Output_Session1_w10002041_8ze3jiy4gp.csv,Pure_Unrelated.csv,FREQVersionB.csv,"Chrome 101.0",Desktop,MacOSX,10.0.13.123
w10110290_DL,28ruxct6lv,2022-06-13T02:17:08+00:00,1,13,"JOL Mixed A",Output_Session1_w10110290_DL_28ruxct6lv.csv,Mixed_Stim.csv,JOLVersionA.csv,DefaultProperties,unknown,unknown,10.0.13.124
